Output File                                                     Name                                   Type        FSH File                                      Lines
CodeSystem-bca-body-site-cs.json                                BCABodySiteCS                          CodeSystem  BOABodyCompositionAnalysis.cs.fsh             28 - 34
CodeSystem-bca-measurements-cs.json                             BCAMeasurementsCS                      CodeSystem  BOABodyCompositionAnalysis.cs.fsh             6 - 12
CodeSystem-bca-slice-range-cs.json                              BCASliceRangeCS                        CodeSystem  BOABodyCompositionAnalysis.cs.fsh             37 - 42
CodeSystem-bcs-tissues-cs.json                                  BCATissuesCS                           CodeSystem  BOABodyCompositionAnalysis.cs.fsh             16 - 25
CodeSystem-boa-body-structure-cs.json                           BOABodyStructureCS                     CodeSystem  BOABodyStructure.cs.fsh                       4 - 40
CodeSystem-git-contrast-cs.json                                 GITContrastCS                          CodeSystem  BOAContrast.cs.fsh                            15 - 21
CodeSystem-iv-phase-cs.json                                     IVPhaseCS                              CodeSystem  BOAContrast.cs.fsh                            4 - 13
StructureDefinition-boa-bca-observation.json                    BOABodyCompositionAnalysisObservation  Profile     BOABodyCompositionAnalysisObservation.sd.fsh  1 - 78
StructureDefinition-boa-body-structure-volume-observation.json  BOABodyStructureVolumeObservation      Profile     BOABodyStructureVolumeObservation.sd.fsh      1 - 236
StructureDefinition-boa-diagnostic-report.json                  BOADiagnosticReport                    Profile     BOADiagnosticReport.sd.fsh                    1 - 98
StructureDefinition-boa-imaging-study.json                      BOAImagingStudy                        Profile     BOAImagingStudy.sd.fsh                        1 - 33
ValueSet-bca-body-site-vs.json                                  BCABodySiteVS                          ValueSet    BOABodyCompositionAnalysis.vs.fsh             29 - 39
ValueSet-bca-measurements-vs.json                               BCAMeasurementsVS                      ValueSet    BOABodyCompositionAnalysis.vs.fsh             8 - 13
ValueSet-bca-tissues-vs.json                                    BCATissuesVS                           ValueSet    BOABodyCompositionAnalysis.vs.fsh             15 - 25
ValueSet-boa-body-structure-vs.json                             BOABodyStructureVS                     ValueSet    BOABodyStructure.vs.fsh                       38 - 95
ValueSet-boa-vertebra-vs.json                                   BOAVertebraVS                          ValueSet    BOABodyStructure.vs.fsh                       7 - 35
ValueSet-git-contrast-vs.json                                   GITContrastVS                          ValueSet    BOAContrast.vs.fsh                            13 - 18
ValueSet-iv-phase-vs.json                                       IVPhaseVS                              ValueSet    BOAContrast.vs.fsh                            6 - 11
